title,year,doi,full_text
An LSTM based cross-site scripting attack detection scheme for Cloud Computing environments,2023,10.1186/s13677-023-00483-x,
ZTWeb: Cross site scripting detection based on zero trust,2023,10.1016/j.cose.2023.103434,https://api.elsevier.com/content/article/eid/1-s2.0-S0167404823003449
Detection of cross-site scripting (XSS) attacks using machine learning techniques: a review,2023,10.1007/s10462-023-10433-3,
Cost-effective detection system of cross-site scripting attacks using hybrid learning approach,2023,10.1016/j.rineng.2023.101266,https://api.elsevier.com/content/article/eid/1-s2.0-S2590123023003936
State-Sensitive Black-Box Web Application Scanning for Cross-Site Scripting Vulnerability Detection,2023,10.3390/app13169212,
Hybrid unsupervised web-attack detection and classification – A deep learning approach,2023,10.1016/j.csi.2023.103738,https://api.elsevier.com/content/article/eid/1-s2.0-S0920548923000193
Splendor: Static Detection of Stored XSS in Modern Web Applications,2023,10.1145/3597926.3598116,
Detection of Reflected XSS Vulnerabilities Based on Paths-Attention Method,2023,10.3390/app13137895,
Multistage quality control in manufacturing process using blockchain with machine learning technique,2023,10.1016/j.ipm.2023.103341,https://api.elsevier.com/content/article/eid/1-s2.0-S030645732300078X
WOA-XGboost classifier to detect XSS attacks,2023,10.1063/5.0154460,
Enhanced Study of Deep Learning Algorithms for Web Vulnerability Scanner,2023,10.17762/ijritcc.v11i7s.7344,
A Source Code Cross-site Scripting Vulnerability Detection Method,2023,10.3837/tiis.2023.06.009,
Security Analysis of Web Open-Source Projects Based on Java and PHP,2023,10.3390/electronics12122618,
Dynamic feature selection model for adaptive cross site scripting attack detection using developed multi-agent deep Q learning model,2023,10.1016/j.jksuci.2023.01.012,https://api.elsevier.com/content/article/eid/1-s2.0-S1319157823000204
Server-Side Cross-Site Scripting Detection Powered by HTML Semantic Parsing Inspired by XSS Auditor,2023,10.47836/pjst.31.3.14,
Automation of Quantifying Security Risk Level on Injection Attacks Based on Common Vulnerability Scoring System Metric,2023,10.47836/pjst.31.3.07,
Adaptive cross-site scripting attack detection framework for smart devices security using intelligent filters and attack ontology,2023,10.1007/s00500-022-07697-2,
BLA2C2: Design of a Novel Blockchain-based Light-Weight Authentication &amp; Access Control Layer for Cloud Deployments,2023,10.17762/ijritcc.v11i3.6359,
Cross Site Scripting Attack Detection Approach Based on LSTM Encoder-Decoder and Word Embeddings,2023,,
Grey-Box Fuzzing Based on Reinforcement Learning for XSS Vulnerabilities,2023,10.3390/app13042482,
Deep Learning Technique-Enabled Web Application Firewall for the Detection of Web Attacks †,2023,10.3390/s23042073,
A multilayer stacking classifier based on nature-inspired optimization for detecting cross-site scripting attack,2023,10.1007/s41870-023-01459-5,
